Filename,RMS,Chroma_STFT,Spectral_Centroid,Spectral_Bandwidth,Spectral_Roloff,Zero_Crossing_Rate
I_NUL01_MC_MI_SIM01_304.wav,0.011943267,0.44204915,1486.567353133327,962.4296748453685,2709.73828125,0.12027994791666667
I_REG01_EU_FN_GIO01_201.wav,0.0026936196,0.47724319,1661.052313961398,1002.5180279494533,2878.4095177283652,0.15239383012820512
I_SPI01_EU_MN_NAI01_101.wav,0.024175918,0.4310541,1527.155107125645,907.8311877739055,2650.9291847153463,0.1324885906559406
I_SPI01_EU_MN_NAI01_102.wav,0.02186622,0.37802258,1575.5327562186208,885.0677849889076,2591.56494140625,0.1365692761479592
I_SPI01_EU_MN_NAI01_103.wav,0.02111129,0.40083635,1572.0734944943613,898.7116129855469,2630.248781714109,0.1377823329207921
I_SPI01_EU_MN_NAI01_104.wav,0.025537936,0.40881047,1379.3703806325816,854.3822637779808,2382.967029918324,0.11304265802556818
I_SPI01_EU_MN_NAI01_105.wav,0.024996106,0.32493508,1489.8999485828654,816.3709168232217,2382.915790264423,0.1301540798611111
I_SPI01_EU_MN_NAI01_201.wav,0.0063513084,0.4640872,1642.316441324477,880.9871906716012,2730.9666322858147,0.14246291257022473
I_SPI01_EU_MN_NAI01_202.wav,0.0120936325,0.38466495,1691.1576947683668,838.5071500561534,2671.274886592742,0.15156670026881722
I_SPI01_EU_MN_NAI01_203.wav,0.0034358662,0.43654984,1621.3328960254523,930.873271037812,2758.024714543269,0.14398931146978022
I_SPI01_EU_MN_NAI01_204.wav,0.012028747,0.42121676,1649.6166687929128,882.1250568664492,2689.6249903310645,0.14735941367574257
I_SPI01_EU_MN_NAI01_205.wav,0.009768181,0.42476523,1686.5067735639261,885.1531731112434,2747.364940458131,0.15590867718446602
I_SPI01_EU_MN_NAI01_301.wav,0.018229598,0.3599712,1691.5193060183694,931.2981190185675,2711.6175426136365,0.1252263849431818
I_SPI01_EU_MN_NAI01_302.wav,0.005659044,0.37407112,1551.249945599202,936.872594398192,2579.7802734375,0.10538504464285714
I_SPI01_EU_MN_NAI01_303.wav,0.012016145,0.39230573,1739.5529080539416,994.0167010705303,2874.179504964953,0.1313294027453271
I_SPI01_EU_MN_NAI01_304.wav,0.018280067,0.31155235,1646.8745845833425,908.6566646699679,2688.6136568509614,0.12719100560897437
I_SPI01_EU_MN_NAI01_305.wav,0.018186063,0.36748424,1693.277522776953,913.0863129307443,2686.865234375,0.1273746327457265
I_TIG01_EU_FN_GIU01_201.wav,0.0011201957,0.5764813,1556.9850675214198,1029.020672779299,2928.3198686079545,0.1449041193181818
I_TIG01_EU_FN_GIU01_202.wav,0.0020402025,0.39423403,1537.3745800613658,1038.0817223875135,2823.682925575658,0.15311472039473684
I_TIG01_EU_FN_GIU01_203.wav,0.0021705723,0.4887768,1532.1017369822887,1023.2310352604201,2772.9306503080984,0.14085194762323944
I_WHO01_MC_FI_SIM01_101.wav,0.055394445,0.3617275,1684.1655707642863,932.6979548919546,2752.0822832661293,0.1531313004032258
I_WHO01_MC_FI_SIM01_102.wav,0.053325143,0.3404585,1571.9641010528196,920.1876118715297,2643.395260730422,0.13784826807228914
I_WHO01_MC_FI_SIM01_103.wav,0.06489473,0.44435975,1552.8193049906452,954.08615150483,2752.385066105769,0.16019381009615385
I_WHO01_MC_FI_SIM01_104.wav,0.034390084,0.4096021,1451.0659458428586,966.5432704571851,2585.712348090278,0.1288037712191358
I_WHO01_MC_FI_SIM01_105.wav,0.08043553,0.35564828,1743.347254103866,914.6004545468018,2781.9509198588707,0.14644762264784947
I_WHO01_MC_FI_SIM01_106.wav,0.047841676,0.384795,1774.8328966606011,956.5422779501122,2935.33447265625,0.15928276909722222
I_WHO01_MC_FI_SIM01_107.wav,0.017697185,0.38421002,1502.7491874872558,990.7589547579332,2804.1989348655525,0.10975540515988372
I_WHO01_MC_FI_SIM01_108.wav,0.03711643,0.36426237,1675.6034900174827,942.4863478387463,2820.9719571200285,0.1405917080965909
I_WHO01_MC_FI_SIM01_109.wav,0.029651916,0.3900882,1559.1206887773733,958.479648882277,2718.631753576807,0.13874835278614459
I_WHO01_MC_FI_SIM01_110.wav,0.044765763,0.43023276,1583.6595843743612,971.2117958113765,2788.254829302226,0.13800299657534246
I_WHO01_MC_FI_SIM01_111.wav,0.04153983,0.42299092,1602.5415547008865,976.1698026451016,2817.4850463867188,0.136383056640625
I_WHO01_MC_FI_SIM01_112.wav,0.06788576,0.4067916,1598.1277463883025,939.3203808967132,2728.3418354235196,0.14083701685855263
I_WHO01_MC_FI_SIM01_113.wav,0.030613026,0.40482682,1591.3836618941866,933.1226563386299,2734.457360692771,0.13225362387048192
I_WHO01_MC_FI_SIM01_114.wav,0.03127077,0.4399755,1549.4690862215612,959.971659976539,2748.516243948063,0.12594217649647887
I_WHO01_MC_FI_SIM01_115.wav,0.033840556,0.41883272,1627.3206778185654,963.352963472975,2807.1944073932927,0.13531940739329268
I_WHO01_MC_FI_SIM01_116.wav,0.037435077,0.41561314,1533.72313332173,967.4948161624558,2825.5307404891305,0.11550505264945653
I_WHO01_MC_FI_SIM01_201.wav,0.04311788,0.38544592,1635.6121549393804,965.3602391920303,2781.3720703125,0.14000108506944445
I_WHO01_MC_FI_SIM01_301.wav,0.027554894,0.39789867,1505.829841193959,956.4971317266363,2660.42724609375,0.122991943359375
